-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x76f80000 | 0x7702f000 | 0x000af000 | True   | False   | True  |  True    | True   | 10.0.19041.1806 [COMDLG32.dll] (C:\WINDOWS\SysWOW64\COMDLG32.dll)
 0x776b0000 | 0x7772b000 | 0x0007b000 | True   | False   | True  |  True    | True   | 10.0.19041.789 [msvcp_win.dll] (C:\WINDOWS\SysWOW64\msvcp_win.dll)
 0x766c0000 | 0x767a0000 | 0x000e0000 | True   | False   | True  |  True    | True   | 10.0.19041.2194 [gdi32full.dll] (C:\WINDOWS\SysWOW64\gdi32full.dll)
 0x72970000 | 0x729e4000 | 0x00074000 | True   | False   | True  |  True    | True   | 10.0.19041.2193 [UxTheme.dll] (C:\WINDOWS\SysWOW64\UxTheme.dll)
 0x7abd0000 | 0x7abfc000 | 0x0002c000 | True   | False   | True  |  True    | True   | 10.0.19041.746 [oledlg.dll] (C:\WINDOWS\SysWOW64\oledlg.dll)
 0x77ac0000 | 0x77c64000 | 0x001a4000 | True   | False   | True  |  True    | True   | 10.0.19041.2193 [ntdll.dll] (ntdll.dll)
 0x76910000 | 0x76986000 | 0x00076000 | True   | False   | True  |  True    | True   | 10.0.19041.1865 [sechost.dll] (C:\WINDOWS\SysWOW64\sechost.dll)
 0x00400000 | 0x010b1000 | 0x00cb1000 | False  | False   | False |  True    | False  | 1.0.0.1 [experiment04.exe] (experiment04.exe)
 0x75b10000 | 0x75c00000 | 0x000f0000 | True   | False   | True  |  True    | True   | 10.0.19041.2251 [KERNEL32.DLL] (C:\WINDOWS\SysWOW64\KERNEL32.DLL)
 0x74540000 | 0x74568000 | 0x00028000 | True   | False   | True  |  True    | True   | 10.0.19041.546 [WINMM.dll] (C:\WINDOWS\SysWOW64\WINMM.dll)
 0x75a20000 | 0x75b03000 | 0x000e3000 | True   | False   | True  |  True    | True   | 10.0.19041.1202 [ole32.dll] (C:\WINDOWS\SysWOW64\ole32.dll)
 0x779d0000 | 0x77a15000 | 0x00045000 | True   | False   | True  |  True    | True   | 10.0.19041.2075 [SHLWAPI.dll] (C:\WINDOWS\SysWOW64\SHLWAPI.dll)
 0x76bc0000 | 0x76d5c000 | 0x0019c000 | True   | False   | True  |  True    | True   | 10.0.19041.2251 [USER32.dll] (C:\WINDOWS\SysWOW64\USER32.dll)
 0x76b90000 | 0x76bb6000 | 0x00026000 | True   | False   | True  |  True    | True   | 10.0.19041.2193 [IMM32.dll] (C:\WINDOWS\SysWOW64\IMM32.dll)
 0x76260000 | 0x764e0000 | 0x00280000 | True   | False   | True  |  True    | True   | 10.0.19041.2130 [combase.dll] (C:\WINDOWS\SysWOW64\combase.dll)
 0x75980000 | 0x75a16000 | 0x00096000 | True   | False   | True  |  True    | True   | 10.0.19041.985 [OLEAUT32.dll] (C:\WINDOWS\SysWOW64\OLEAUT32.dll)
 0x75c00000 | 0x75c18000 | 0x00018000 | True   | True    | True  |  True    | True   | 10.0.19041.2251 [win32u.dll] (C:\WINDOWS\SysWOW64\win32u.dll)
 0x75ca0000 | 0x76255000 | 0x005b5000 | True   | False   | True  |  True    | True   | 10.0.19041.2075 [SHELL32.dll] (C:\WINDOWS\SysWOW64\SHELL32.dll)
 0x77090000 | 0x7714e000 | 0x000be000 | True   | False   | True  |  True    | True   | 10.0.19041.1806 [RPCRT4.dll] (C:\WINDOWS\SysWOW64\RPCRT4.dll)
 0x76a70000 | 0x76af7000 | 0x00087000 | True   | False   | True  |  True    | True   | 10.0.19041.1645 [shcore.dll] (C:\WINDOWS\SysWOW64\shcore.dll)
 0x710b0000 | 0x7113d000 | 0x0008d000 | True   | False   | True  |  True    | True   | 5.82.19041.1110 [COMCTL32.dll] (C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.19041.1110_none_c0da534e38c01f4d\COMCTL32.dll)
 0x76d60000 | 0x76f7c000 | 0x0021c000 | True   | False   | True  |  True    | True   | 10.0.19041.2251 [KERNELBASE.dll] (C:\WINDOWS\SysWOW64\KERNELBASE.dll)
 0x76540000 | 0x76660000 | 0x00120000 | True   | True    | True  |  True    | True   | 10.0.19041.789 [ucrtbase.dll] (C:\WINDOWS\SysWOW64\ucrtbase.dll)
 0x76a30000 | 0x76a53000 | 0x00023000 | True   | True    | True  |  True    | True   | 10.0.19041.2130 [GDI32.dll] (C:\WINDOWS\SysWOW64\GDI32.dll)
 0x77880000 | 0x7793f000 | 0x000bf000 | True   | False   | True  |  True    | True   | 7.0.19041.546 [msvcrt.dll] (C:\WINDOWS\SysWOW64\msvcrt.dll)
 0x69a20000 | 0x69a93000 | 0x00073000 | True   | False   | True  |  True    | True   | 10.0.19041.2251 [WINSPOOL.DRV] (C:\WINDOWS\SysWOW64\WINSPOOL.DRV)
 0x75c20000 | 0x75c9b000 | 0x0007b000 | True   | False   | True  |  True    | True   | 10.0.19041.2130 [ADVAPI32.dll] (C:\WINDOWS\SysWOW64\ADVAPI32.dll)
 0x688c0000 | 0x688c6000 | 0x00006000 | True   | True    | True  |  True    | True   | 10.0.19041.1466 [MSIMG32.dll] (C:\WINDOWS\SysWOW64\MSIMG32.dll)
 0x70030000 | 0x70197000 | 0x00167000 | True   | False   | True  |  True    | True   | 10.0.19041.2251 [gdiplus.dll] (C:\WINDOWS\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.19041.2251_none_d9513b1fe1046fc7\gdiplus.dll)
 0x68d50000 | 0x68da3000 | 0x00053000 | True   | False   | True  |  True    | True   | 7.2.19041.746 [OLEACC.dll] (C:\WINDOWS\SysWOW64\OLEACC.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Suggestions
-----------
[move ecx -> ebp]
0x00d4067b (RVA : 0x0094067b) : # PUSH ECX # CLD # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b7ca15 (RVA : 0x0077ca15) : # DEC EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00da574d (RVA : 0x009a574d) : # DEC EBX # ADD BL,BYTE PTR [EBX+5DE58BFFH] # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00a73cce (RVA : 0x00673cce) : # DEC EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c34b5d (RVA : 0x00834b5d) : # DEC EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b14260 (RVA : 0x00714260) : # DEC EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00af5ce1 (RVA : 0x006f5ce1) : # DEC EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b23ee9 (RVA : 0x00723ee9) : # DEC EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b141f1 (RVA : 0x007141f1) : # DEC EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c34b69 (RVA : 0x00834b69) : # DEC EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00a7c2f8 (RVA : 0x0067c2f8) : # DEC EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b46015 (RVA : 0x00746015) : # DEC EBX # SUB EAX,0E58BFFC0 # POP EBP # RETN 0x0C    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x0082ca15 (RVA : 0x0042ca15) : # DEC EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
[move ebx -> ebp]
0x00c3d50d (RVA : 0x0083d50d) : # PUSH EBX # MOV EAX,0E58BFFB0 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x008be40d (RVA : 0x004be40d) : # PUSH EBX # TEST EAX,0E58BFFE8 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
[move eax -> esi]
0x00b290c5 (RVA : 0x007290c5) : # XCHG EAX,ESI # POP EDX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00caf666 (RVA : 0x008af666) : # XCHG EAX,ESI # TEST EAX,5DE58BFF # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00a687ca (RVA : 0x006687ca) : # XCHG EAX,ESI # ADD EAX,0E58BFFCE # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00be7fca (RVA : 0x007e7fca) : # XCHG EAX,ESI # OR EAX,0E58BFFB6 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b1ff0b (RVA : 0x0071ff0b) : # XCHG EAX,ESI # POP EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b636ed (RVA : 0x007636ed) : # XCHG EAX,ESI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00caf6c6 (RVA : 0x008af6c6) : # XCHG EAX,ESI # TEST EAX,5DE58BFF # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b26c10 (RVA : 0x00726c10) : # XCHG EAX,ESI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b28ec5 (RVA : 0x00728ec5) : # XCHG EAX,ESI # POP ESP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00caf726 (RVA : 0x008af726) : # XCHG EAX,ESI # TEST EAX,5DE58BFF # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b1fad4 (RVA : 0x0071fad4) : # XCHG ESI,EAX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x0075e016 (RVA : 0x0035e016) : # XCHG EAX,ESI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00aee297 (RVA : 0x006ee297) : # XCHG EAX,ESI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x008ac69f (RVA : 0x004ac69f) : # XCHG EAX,ESI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x009e87ca (RVA : 0x005e87ca) : # XCHG EAX,ESI # ADD EAX,0E58BFFD6 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b256c5 (RVA : 0x007256c5) : # XCHG EAX,ESI # XCHG EAX,ESP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
[inc edx]
0x00757826 (RVA : 0x00357826) : # INC EDX # ADD CL,C # RETN    ** [experiment04.exe] **   |  startnull,asciiprint,ascii {PAGE_EXECUTE_READ}
0x00dc7847 (RVA : 0x009c7847) : # INC EDX # ADD BL,BYTE PTR [EDI+5DH] # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d5b2a8 (RVA : 0x0095b2a8) : # INC EDX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x0087601e (RVA : 0x0047601e) : # INC EDX # SUB EAX,0E58BFFED # POP EBP # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x0085426f (RVA : 0x0045426f) : # INC EDX # TEST DWORD PTR [EAX],EAX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00854275 (RVA : 0x00454275) : # INC EDX # TEST DWORD PTR [EAX],EAX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00755936 (RVA : 0x00355936) : # INC EDX # ADD CL,C # RETN    ** [experiment04.exe] **   |  startnull,asciiprint,ascii,alphanum {PAGE_EXECUTE_READ}
0x00cb4b5a (RVA : 0x008b4b5a) : # INC EDX # TEST EAX,5DE58BFF # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b2619d (RVA : 0x0072619d) : # INC EDX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x007f581e (RVA : 0x003f581e) : # INC EDX # XOR EAX,0E58BFFF5 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull,ascii {PAGE_EXECUTE_READ}
[popad]
0x00b22840 (RVA : 0x00722840) : # POPAD # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b12c01 (RVA : 0x00712c01) : # POPAD # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c97fff (RVA : 0x00897fff) : # POPAD # OR EAX,0E58BFFAB # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b171e3 (RVA : 0x007171e3) : # POPAD # POP EDI # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b12bc6 (RVA : 0x00712bc6) : # POPAD # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x009a2666 (RVA : 0x005a2666) : # POPAD # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b087ff (RVA : 0x007087ff) : # POPAD # ADD EAX,0E58BFFC4 # POP EBP # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b20029 (RVA : 0x00720029) : # POPAD # POP EBP # RETN    ** [experiment04.exe] **   |  startnull,unicode {PAGE_EXECUTE_READ}
0x00b17549 (RVA : 0x00717549) : # POPAD # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x007c298f (RVA : 0x003c298f) : # POPAD # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b227f0 (RVA : 0x007227f0) : # POPAD # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d1298f (RVA : 0x0091298f) : # POPAD # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b149ff (RVA : 0x007149ff) : # POPAD # INC EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c977ff (RVA : 0x008977ff) : # POPAD # ADC EAX,0E58BFFAB # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x009a87ff (RVA : 0x005a87ff) : # POPAD # ADD EAX,0E58BFFDA # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b1811c (RVA : 0x0071811c) : # POPAD # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b144dd (RVA : 0x007144dd) : # POPAD # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b144de (RVA : 0x007144de) : # POPAD # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b857ff (RVA : 0x007857ff) : # POPAD # XOR EAX,0E58BFFBC # POP EBP # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
[move eax -> esp]
0x00b0f8c6 (RVA : 0x0070f8c6) : # XCHG EAX,ESP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b239a1 (RVA : 0x007239a1) : # XCHG EAX,ESP # PUSH EAX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00caf926 (RVA : 0x008af926) : # XCHG EAX,ESP # TEST EAX,5DE58BFF # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b209e4 (RVA : 0x007209e4) : # XCHG EAX,ESP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00caf886 (RVA : 0x008af886) : # XCHG EAX,ESP # TEST EAX,5DE58BFF # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b256c6 (RVA : 0x007256c6) : # XCHG EAX,ESP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00943ca1 (RVA : 0x00543ca1) : # XCHG EAX,ESP # ADD AL,C # INC EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00cdd1cc (RVA : 0x008dd1cc) : # XCHG EAX,ESP # MOV EBX,0E58BFFA6 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00af67cc (RVA : 0x006f67cc) : # XCHG EAX,ESP # AND EAX,0E58BFFC5 # POP EBP # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00ae520c (RVA : 0x006e520c) : # XCHG EAX,ESP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b16caf (RVA : 0x00716caf) : # XCHG EAX,ESP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c34990 (RVA : 0x00834990) : # XCHG EAX,ESP # DEC ECX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00baf952 (RVA : 0x007af952) : # XCHG EAX,ESP # MOV ECX,5DE58BFF # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b9f893 (RVA : 0x0079f893) : # XCHG EAX,ESP # MOV EDX,5DE58BFF # RETN 0x10    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00caf8d6 (RVA : 0x008af8d6) : # XCHG EAX,ESP # TEST EAX,5DE58BFF # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b1f576 (RVA : 0x0071f576) : # XCHG EAX,ESP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b256b8 (RVA : 0x007256b8) : # XCHG EAX,ESP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b8f899 (RVA : 0x0078f899) : # XCHG EAX,ESP # MOV EBX,5DE58BFF # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b4fbcc (RVA : 0x0074fbcc) : # XCHG EAX,ESP # XCHG EAX,ECX # MOV EDI,5DE58BFF # RETN 0x04    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00cd7fcc (RVA : 0x008d7fcc) : # XCHG EAX,ESP # OR EAX,0E58BFFA7 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x007e87cc (RVA : 0x003e87cc) : # XCHG EAX,ESP # ADD EAX,0E58BFFF6 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
[pop edx]
0x00b29101 (RVA : 0x00729101) : # POP EDX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00abca06 (RVA : 0x006bca06) : # POP EDX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00db6c0e (RVA : 0x009b6c0e) : # POP EDX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d8ea10 (RVA : 0x0098ea10) : # POP EDX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00db6c13 (RVA : 0x009b6c13) : # POP EDX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c7eca2 (RVA : 0x0087eca2) : # POP EDX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b29124 (RVA : 0x00729124) : # POP EDX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00bdca06 (RVA : 0x007dca06) : # POP EDX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b290a9 (RVA : 0x007290a9) : # POP EDX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d8ee30 (RVA : 0x0098ee30) : # POP EDX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
[add ebx -> edx]
0x00d1cd3e (RVA : 0x0091cd3e) : # ADD EDX,EBX # POP EBX # RETN 0x10    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
[add ebp -> ebx]
0x00d91a41 (RVA : 0x00991a41) : # ADD EBX,EBP # ADD ECX,DWORD PTR [EBX-1A74F3BBH] # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d4f34e (RVA : 0x0094f34e) : # ADD EBX,EBP # ADD DH,BYTE PTR [EAX+5DE58B01H] # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d4db8e (RVA : 0x0094db8e) : # ADD EBX,EBP # ADD DH,BYTE PTR [EAX+5DE58B01H] # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d4f80e (RVA : 0x0094f80e) : # ADD EBX,EBP # ADD DH,BYTE PTR [EAX+5DE58B01H] # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d4e04e (RVA : 0x0094e04e) : # ADD EBX,EBP # ADD DH,BYTE PTR [EAX+5DE58B01H] # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d4d6ce (RVA : 0x0094d6ce) : # ADD EBX,EBP # ADD DH,BYTE PTR [EAX+5DE58B01H] # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d4fcce (RVA : 0x0094fcce) : # ADD EBX,EBP # ADD DH,BYTE PTR [EAX+5DE58B01H] # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d4e50e (RVA : 0x0094e50e) : # ADD EBX,EBP # ADD DH,BYTE PTR [EAX+5DE58B01H] # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d4cd4e (RVA : 0x0094cd4e) : # ADD EBX,EBP # ADD DH,BYTE PTR [EAX+5DE58B01H] # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d4e9ce (RVA : 0x0094e9ce) : # ADD EBX,EBP # ADD DH,BYTE PTR [EAX+5DE58B01H] # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d5018e (RVA : 0x0095018e) : # ADD EBX,EBP # ADD DH,BYTE PTR [EAX+5DE58B01H] # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d4d20e (RVA : 0x0094d20e) : # ADD EBX,EBP # ADD DH,BYTE PTR [EAX+5DE58B01H] # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00d4ee8e (RVA : 0x0094ee8e) : # ADD EBX,EBP # ADD DH,BYTE PTR [EAX+5DE58B01H] # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
[add edx -> edi]
0x00c3f9d0 (RVA : 0x0083f9d0) : # ADC EDI,EDX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
[move edx -> esp]
0x0086ebab (RVA : 0x0046ebab) : # ADD ESP,EDX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x007dbb6b (RVA : 0x003dbb6b) : # ADD ESP,EDX # ADD AL,C # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
[inc ebx]
0x00b14a00 (RVA : 0x00714a00) : # INC EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x0074a581 (RVA : 0x0034a581) : # INC EBX # ADD CL,C # POP EAX # SUB DH,BYTE PTR [EDI] # ADD CL,C # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00def8a2 (RVA : 0x009ef8a2) : # INC EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b19533 (RVA : 0x00719533) : # INC EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b25144 (RVA : 0x00725144) : # INC EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b14a26 (RVA : 0x00714a26) : # INC EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b29ca6 (RVA : 0x00729ca6) : # INC EBX # POP ES # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b149f1 (RVA : 0x007149f1) : # INC EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b19524 (RVA : 0x00719524) : # INC EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c88a6b (RVA : 0x00888a6b) : # INC EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c5e41d (RVA : 0x0085e41d) : # INC EBX # TEST EAX,0E58BFFAE # POP EBP # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00af006d (RVA : 0x006f006d) : # INC EBX # RETN    ** [experiment04.exe] **   |  startnull,unicode {PAGE_EXECUTE_READ}
0x00b2e41d (RVA : 0x0072e41d) : # INC EBX # TEST EAX,0E58BFFC1 # POP EBP # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b24bf1 (RVA : 0x00724bf1) : # INC EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b14093 (RVA : 0x00714093) : # INC EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b18839 (RVA : 0x00718839) : # INC EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00cd681d (RVA : 0x008d681d) : # INC EBX # AND EAX,0E58BFFA7 # POP EBP # RETN 0x0C    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00943ca4 (RVA : 0x00543ca4) : # INC EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00cb4a4f (RVA : 0x008b4a4f) : # INC EBX # TEST EAX,5DE58BFF # RETN 0x08    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00ceca1d (RVA : 0x008eca1d) : # INC EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b24720 (RVA : 0x00724720) : # INC EBX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
[pop eax]
0x008ac300 (RVA : 0x004ac300) : # POP EAX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c358c1 (RVA : 0x008358c1) : # POP EAX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c35866 (RVA : 0x00835866) : # POP EAX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00b2a7be (RVA : 0x0072a7be) : # POP EAX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c2c3c8 (RVA : 0x0082c3c8) : # POP EAX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
0x00c358a9 (RVA : 0x008358a9) : # POP EAX # RETN    ** [experiment04.exe] **   |  startnull {PAGE_EXECUTE_READ}
